time,x,y,z,phi,theta,psi,x_velocity,y_velocity,z_velocity,phi_velocity,theta_velocity,psi_velocity,rotor_speed1,rotor_speed2,rotor_speed3,rotor_speed4,reward
0.0,11.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,900.0,900.0,900.0,900.0,1.0
0.02,11.0,7.0,0.007778292275574115,0.0,0.0,0.0,0.0,0.0,0.7778292275574115,0.0,0.0,0.0,900.0,900.0,900.0,900.0,0.5527019601287794
0.04,11.0,7.0,0.031106764469081134,0.0,0.0,0.0,0.0,0.0,1.5550179917932905,0.0,0.0,0.0,900.0,900.0,900.0,900.0,0.846596641318096
0.06,11.0,7.0,0.06996080003579706,0.0,0.0,0.0,0.0,0.0,2.330385564878303,0.0,0.0,0.0,900.0,900.0,900.0,900.0,0.9530753278093091
0.08,11.0,7.0,0.1242922516132677,0.0,0.0,0.0,0.0,0.0,3.1027595928687615,0.0,0.0,0.0,900.0,900.0,900.0,900.0,0.9861327583775149
0.1,11.0,7.0,0.19402967943431768,0.0,0.0,0.0,0.0,0.0,3.8709831892362354,0.0,0.0,0.0,900.0,900.0,900.0,900.0,0.9959232955699723
0.12000000000000001,11.0,7.0,0.2790787298840178,0.0,0.0,0.0,0.0,0.0,4.633921855733774,0.0,0.0,0.0,900.0,900.0,900.0,900.0,0.9987955475290553
0.14,11.0,7.0,0.37932264986891895,0.0,0.0,0.0,0.0,0.0,5.390470142756342,0.0,0.0,0.0,900.0,900.0,900.0,900.0,0.9996408551024009
0.16,11.0,7.0,0.4946229309625785,0.0,0.0,0.0,0.0,0.0,6.139557966609609,0.0,0.0,0.0,900.0,900.0,900.0,900.0,0.999891656057622
0.18,11.0,7.0,0.6248200757097233,0.0,0.0,0.0,0.0,0.0,6.880156508104873,0.0,0.0,0.0,900.0,900.0,900.0,900.0,0.9999668716052782
0.19999999999999998,11.0,7.0,0.7697344770450675,0.0,0.0,0.0,0.0,0.0,7.611283625429545,0.0,0.0,0.0,900.0,900.0,900.0,900.0,0.9999897159022361
0.21999999999999997,11.0,7.0,0.9291674005397267,0.0,0.0,0.0,0.0,0.0,8.332008724036383,0.0,0.0,0.0,900.0,900.0,900.0,900.0,0.9999967539393384
0.23999999999999996,11.0,7.0,1.102902058150594,0.0,0.0,0.0,0.0,0.0,9.041457037050355,0.0,0.0,0.0,900.0,900.0,900.0,900.0,0.9999989567655264
0.25999999999999995,11.0,7.0,1.2907047613319722,0.0,0.0,0.0,0.0,0.0,9.738813281087465,0.0,0.0,0.0,900.0,900.0,900.0,900.0,0.9999996581706634
0.27999999999999997,11.0,7.0,1.4923261407836952,0.0,0.0,0.0,0.0,0.0,10.423324664084825,0.0,0.0,0.0,900.0,900.0,900.0,900.0,0.9999998856694862
0.3,11.0,7.0,1.7075024197588484,0.0,0.0,0.0,0.0,0.0,11.094303233430496,0.0,0.0,0.0,900.0,900.0,900.0,900.0,0.9999999609232436
0.32,11.0,7.0,1.935956727733626,0.0,0.0,0.0,0.0,0.0,11.751127564047254,0.0,0.0,0.0,900.0,900.0,900.0,900.0,0.9999999863381277
0.34,11.0,7.0,2.1774004413425674,0.0,0.0,0.0,0.0,0.0,12.39324379684691,0.0,0.0,0.0,900.0,900.0,900.0,900.0,0.9999999951098502
0.36000000000000004,11.0,7.0,2.4315345397899217,0.0,0.0,0.0,0.0,0.0,13.020166047888484,0.0,0.0,0.0,900.0,900.0,900.0,900.0,0.9999999982065388
0.38000000000000006,11.0,7.0,2.6980509624432596,0.0,0.0,0.0,0.0,0.0,13.63147621744528,0.0,0.0,0.0,900.0,900.0,900.0,900.0,0.9999999993256115
0.4000000000000001,11.0,7.0,2.976633956976327,0.0,0.0,0.0,0.0,0.0,14.226823235861453,0.0,0.0,0.0,900.0,900.0,900.0,900.0,0.9999999997398519
0.4200000000000001,11.0,7.0,3.2669614072294966,0.0,0.0,0.0,0.0,0.0,14.805921789455482,0.0,0.0,0.0,900.0,900.0,900.0,900.0,0.9999999998970036
0.4400000000000001,11.0,7.0,3.5687061308715777,0.0,0.0,0.0,0.0,0.0,15.36855057475265,0.0,0.0,0.0,900.0,900.0,900.0,900.0,0.9999999999581335
0.46000000000000013,11.0,7.0,3.8815371379490355,0.0,0.0,0.0,0.0,0.0,15.91455013299309,0.0,0.0,0.0,900.0,900.0,900.0,900.0,0.999999999982523
0.48000000000000015,11.0,7.0,4.205120842470967,0.0,0.0,0.0,0.0,0.0,16.44382031920003,0.0,0.0,0.0,900.0,900.0,900.0,900.0,0.9999999999925063
0.5000000000000001,11.0,7.0,4.539122220274706,0.0,0.0,0.0,0.0,0.0,16.956317461173875,0.0,0.0,0.0,900.0,900.0,900.0,900.0,0.9999999999966995
0.5200000000000001,11.0,7.0,4.883205907523453,0.0,0.0,0.0,0.0,0.0,17.452051263700866,0.0,0.0,0.0,900.0,900.0,900.0,900.0,0.9999999999985069
0.5400000000000001,11.0,7.0,5.237037235281977,0.0,0.0,0.0,0.0,0.0,17.93108151215153,0.0,0.0,0.0,900.0,900.0,900.0,900.0,0.9999999999993062
0.5600000000000002,11.0,7.0,5.600283196679804,0.0,0.0,0.0,0.0,0.0,18.393514627631227,0.0,0.0,0.0,900.0,900.0,900.0,900.0,0.9999999999996689
0.5800000000000002,11.0,7.0,5.972613344186908,0.0,0.0,0.0,0.0,0.0,18.839500123079137,0.0,0.0,0.0,900.0,900.0,900.0,900.0,0.9999999999998378
0.6000000000000002,11.0,7.0,6.353700615481117,0.0,0.0,0.0,0.0,0.0,19.26922700634172,0.0,0.0,0.0,900.0,900.0,900.0,900.0,0.9999999999999185
0.6200000000000002,11.0,7.0,6.7432220872687285,0.0,0.0,0.0,0.0,0.0,19.682920172419472,0.0,0.0,0.0,900.0,900.0,900.0,900.0,0.9999999999999579
0.6400000000000002,11.0,7.0,7.140859657222335,0.0,0.0,0.0,0.0,0.0,20.08083682294113,0.0,0.0,0.0,900.0,900.0,900.0,900.0,0.9999999999999778
0.6600000000000003,11.0,7.0,7.546300654917621,0.0,0.0,0.0,0.0,0.0,20.463262946587474,0.0,0.0,0.0,900.0,900.0,900.0,900.0,0.9999999999999879
0.6800000000000003,11.0,7.0,7.959238383281338,0.0,0.0,0.0,0.0,0.0,20.830509889784302,0.0,0.0,0.0,900.0,900.0,900.0,900.0,0.9999999999999933
0.7000000000000003,11.0,7.0,8.379372592605312,0.0,0.0,0.0,0.0,0.0,21.182911042613174,0.0,0.0,0.0,900.0,900.0,900.0,900.0,0.9999999999999962
0.7200000000000003,11.0,7.0,8.806409889637806,0.0,0.0,0.0,0.0,0.0,21.52081866063613,0.0,0.0,0.0,900.0,900.0,900.0,900.0,0.9999999999999978
0.7400000000000003,11.0,7.0,9.240064084636845,0.0,0.0,0.0,0.0,0.0,21.844600839267816,0.0,0.0,0.0,900.0,900.0,900.0,900.0,0.9999999999999987
0.7600000000000003,11.0,7.0,9.680056479564634,0.0,0.0,0.0,0.0,0.0,22.15463865351114,0.0,0.0,0.0,900.0,900.0,900.0,900.0,0.9999999999999992
0.7800000000000004,11.0,7.0,10.126116100823168,0.0,0.0,0.0,0.0,0.0,22.451323472342235,0.0,0.0,0.0,900.0,900.0,900.0,900.0,0.9999999999999994
0.8000000000000004,11.0,7.0,10.577979880084742,0.0,0.0,0.0,0.0,0.0,22.73505445381525,0.0,0.0,0.0,900.0,900.0,900.0,900.0,0.9999999999999997
0.8200000000000004,11.0,7.0,11.035392786863632,0.0,0.0,0.0,0.0,0.0,23.006236224073643,0.0,0.0,0.0,900.0,900.0,900.0,900.0,0.9999999999999998
0.8400000000000004,11.0,7.0,11.498107916513453,0.0,0.0,0.0,0.0,0.0,23.2652767409085,0.0,0.0,0.0,900.0,900.0,900.0,900.0,0.9999999999999999
0.8600000000000004,11.0,7.0,11.965886537325467,0.0,0.0,0.0,0.0,0.0,23.512585340293054,0.0,0.0,0.0,900.0,900.0,900.0,900.0,0.9999999999999999
0.8800000000000004,11.0,7.0,12.438498100352765,0.0,0.0,0.0,0.0,0.0,23.74857096243675,0.0,0.0,0.0,900.0,900.0,900.0,900.0,0.9999999999999999
0.9000000000000005,11.0,7.0,12.915720215500397,0.0,0.0,0.0,0.0,0.0,23.973640552326348,0.0,0.0,0.0,900.0,900.0,900.0,900.0,1.0
0.9200000000000005,11.0,7.0,13.397338597308023,0.0,0.0,0.0,0.0,0.0,24.18819762843636,0.0,0.0,0.0,900.0,900.0,900.0,900.0,1.0
0.9400000000000005,11.0,7.0,13.88314698371513,0.0,0.0,0.0,0.0,0.0,24.392641012274375,0.0,0.0,0.0,900.0,900.0,900.0,900.0,1.0
0.9600000000000005,11.0,7.0,14.372947030944413,0.0,0.0,0.0,0.0,0.0,24.587363710653857,0.0,0.0,0.0,900.0,900.0,900.0,900.0,1.0
0.9800000000000005,11.0,7.0,14.866548187471285,0.0,0.0,0.0,0.0,0.0,24.772751942033267,0.0,0.0,0.0,900.0,900.0,900.0,900.0,1.0
1.0000000000000004,11.0,7.0,15.363767549870618,0.0,0.0,0.0,0.0,0.0,24.949184297900068,0.0,0.0,0.0,900.0,900.0,900.0,900.0,1.0
1.0200000000000005,11.0,7.0,15.864429703149487,0.0,0.0,0.0,0.0,0.0,25.117031029986933,0.0,0.0,0.0,900.0,900.0,900.0,900.0,1.0
1.0400000000000005,11.0,7.0,16.368366547989968,0.0,0.0,0.0,0.0,0.0,25.276653454061183,0.0,0.0,0.0,900.0,900.0,900.0,900.0,1.0
1.0600000000000005,11.0,7.0,16.87541711714163,0.0,0.0,0.0,0.0,0.0,25.428403461105013,0.0,0.0,0.0,900.0,900.0,900.0,900.0,1.0
1.0800000000000005,11.0,7.0,17.385427383021504,0.0,0.0,0.0,0.0,0.0,25.572623126882288,0.0,0.0,0.0,900.0,900.0,900.0,900.0,1.0
1.1000000000000005,11.0,7.0,17.898250058401814,0.0,0.0,0.0,0.0,0.0,25.709644411148734,0.0,0.0,0.0,900.0,900.0,900.0,900.0,1.0
1.1200000000000006,11.0,7.0,18.41374439189419,0.0,0.0,0.0,0.0,0.0,25.839788938088876,0.0,0.0,0.0,900.0,900.0,900.0,900.0,1.0
1.1400000000000006,11.0,7.0,18.931775959774477,0.0,0.0,0.0,0.0,0.0,25.963367849939715,0.0,0.0,0.0,900.0,900.0,900.0,900.0,1.0
1.1600000000000006,11.0,7.0,19.45221645553562,0.0,0.0,0.0,0.0,0.0,26.080681726174497,0.0,0.0,0.0,900.0,900.0,900.0,900.0,1.0
1.1800000000000006,11.0,7.0,19.974943478407944,0.0,0.0,0.0,0.0,0.0,26.192020561057962,0.0,0.0,0.0,900.0,900.0,900.0,900.0,1.0
1.2000000000000006,11.0,7.0,20.4998403219469,0.0,0.0,0.0,0.0,0.0,26.2976637928374,0.0,0.0,0.0,900.0,900.0,900.0,900.0,1.0
1.2200000000000006,11.0,7.0,21.0267957636582,0.0,0.0,0.0,0.0,0.0,26.397880378292832,0.0,0.0,0.0,900.0,900.0,900.0,900.0,1.0
1.2400000000000007,11.0,7.0,21.555703856509403,0.0,0.0,0.0,0.0,0.0,26.49292890682773,0.0,0.0,0.0,900.0,900.0,900.0,900.0,1.0
1.2600000000000007,11.0,7.0,22.08646372306501,0.0,0.0,0.0,0.0,0.0,26.58305774873297,0.0,0.0,0.0,900.0,900.0,900.0,900.0,1.0
1.2800000000000007,11.0,7.0,22.618979352879304,0.0,0.0,0.0,0.0,0.0,26.66850523269641,0.0,0.0,0.0,900.0,900.0,900.0,900.0,1.0
1.3000000000000007,11.0,7.0,23.15315940368682,0.0,0.0,0.0,0.0,0.0,26.749499848055084,0.0,0.0,0.0,900.0,900.0,900.0,900.0,1.0
1.3200000000000007,11.0,7.0,23.688917006844306,0.0,0.0,0.0,0.0,0.0,26.826260467693448,0.0,0.0,0.0,900.0,900.0,900.0,900.0,1.0
1.3400000000000007,11.0,7.0,24.226169577400018,0.0,0.0,0.0,0.0,0.0,26.89899658787767,0.0,0.0,0.0,900.0,900.0,900.0,900.0,1.0
1.3600000000000008,11.0,7.0,24.764838629095603,0.0,0.0,0.0,0.0,0.0,26.967908581680888,0.0,0.0,0.0,900.0,900.0,900.0,900.0,1.0
1.3800000000000008,11.0,7.0,25.304849594542386,0.0,0.0,0.0,0.0,0.0,27.03318796299726,0.0,0.0,0.0,900.0,900.0,900.0,900.0,1.0
1.4000000000000008,11.0,7.0,25.846131650756988,0.0,0.0,0.0,0.0,0.0,27.09501765846267,0.0,0.0,0.0,900.0,900.0,900.0,900.0,1.0
1.4200000000000008,11.0,7.0,26.38861755019059,0.0,0.0,0.0,0.0,0.0,27.153572284897628,0.0,0.0,0.0,900.0,900.0,900.0,900.0,1.0
1.4400000000000008,11.0,7.0,26.932243457341198,0.0,0.0,0.0,0.0,0.0,27.20901843016312,0.0,0.0,0.0,900.0,900.0,900.0,900.0,1.0
1.4600000000000009,11.0,7.0,27.476948790998563,0.0,0.0,0.0,0.0,0.0,27.26151493557368,0.0,0.0,0.0,900.0,900.0,900.0,900.0,1.0
1.4800000000000009,11.0,7.0,28.022676072136747,0.0,0.0,0.0,0.0,0.0,27.311213178244675,0.0,0.0,0.0,900.0,900.0,900.0,900.0,1.0
1.5000000000000009,11.0,7.0,28.569370777438827,0.0,0.0,0.0,0.0,0.0,27.35825735196323,0.0,0.0,0.0,900.0,900.0,900.0,900.0,1.0
1.520000000000001,11.0,7.0,29.116981198412116,0.0,0.0,0.0,0.0,0.0,27.40278474536568,0.0,0.0,0.0,900.0,900.0,900.0,900.0,1.0
1.540000000000001,11.0,7.0,29.66545830602957,0.0,0.0,0.0,0.0,0.0,27.444926016379966,0.0,0.0,0.0,900.0,900.0,900.0,900.0,1.0
1.560000000000001,11.0,7.0,30.21475562081387,0.0,0.0,0.0,0.0,0.0,27.4848054620498,0.0,0.0,0.0,900.0,900.0,900.0,900.0,1.0
1.580000000000001,11.0,7.0,30.764829088264374,0.0,0.0,0.0,0.0,0.0,27.522541283000237,0.0,0.0,0.0,900.0,900.0,900.0,900.0,1.0
1.600000000000001,11.0,7.0,31.3156369595137,0.0,0.0,0.0,0.0,0.0,27.5582458419323,0.0,0.0,0.0,900.0,900.0,900.0,900.0,1.0
1.620000000000001,11.0,7.0,31.86713967708951,0.0,0.0,0.0,0.0,0.0,27.59202591564872,0.0,0.0,0.0,900.0,900.0,900.0,900.0,1.0
1.640000000000001,11.0,7.0,32.41929976564814,0.0,0.0,0.0,0.0,0.0,27.62398294021472,0.0,0.0,0.0,900.0,900.0,900.0,900.0,1.0
1.660000000000001,11.0,7.0,32.97208172753977,0.0,0.0,0.0,0.0,0.0,27.654213248948217,0.0,0.0,0.0,900.0,900.0,900.0,900.0,1.0
1.680000000000001,11.0,7.0,33.52545194305939,0.0,0.0,0.0,0.0,0.0,27.68280830301348,0.0,0.0,0.0,900.0,900.0,900.0,900.0,1.0
1.700000000000001,11.0,7.0,34.07937857523415,0.0,0.0,0.0,0.0,0.0,27.709854914462635,0.0,0.0,0.0,900.0,900.0,900.0,900.0,1.0
1.720000000000001,11.0,7.0,34.633831478995084,0.0,0.0,0.0,0.0,0.0,27.735435461630708,0.0,0.0,0.0,900.0,900.0,900.0,900.0,1.0
1.740000000000001,11.0,7.0,35.18878211457982,0.0,0.0,0.0,0.0,0.0,27.759628096843464,0.0,0.0,0.0,900.0,900.0,900.0,900.0,1.0
1.7600000000000011,11.0,7.0,35.744203465012696,0.0,0.0,0.0,0.0,0.0,27.78250694644363,0.0,0.0,0.0,900.0,900.0,900.0,900.0,1.0
1.7800000000000011,11.0,7.0,36.300069957508946,0.0,0.0,0.0,0.0,0.0,27.804142303180907,0.0,0.0,0.0,900.0,900.0,900.0,900.0,1.0
1.8000000000000012,11.0,7.0,36.856357388651205,0.0,0.0,0.0,0.0,0.0,27.824600811045297,0.0,0.0,0.0,900.0,900.0,900.0,900.0,1.0
1.8200000000000012,11.0,7.0,37.41304285318818,0.0,0.0,0.0,0.0,0.0,27.84394564265208,0.0,0.0,0.0,900.0,900.0,900.0,900.0,1.0
1.8400000000000012,11.0,7.0,37.97010467630781,0.0,0.0,0.0,0.0,0.0,27.862236669311,0.0,0.0,0.0,900.0,900.0,900.0,900.0,1.0
1.8600000000000012,11.0,7.0,38.52752234924024,0.0,0.0,0.0,0.0,0.0,27.879530623932276,0.0,0.0,0.0,900.0,900.0,900.0,900.0,1.0
1.8800000000000012,11.0,7.0,39.08527646804895,0.0,0.0,0.0,0.0,0.0,27.895881256938516,0.0,0.0,0.0,900.0,900.0,900.0,900.0,1.0
1.9000000000000012,11.0,7.0,39.643348675471984,0.0,0.0,0.0,0.0,0.0,27.911339485364625,0.0,0.0,0.0,900.0,900.0,900.0,900.0,1.0
1.9200000000000013,11.0,7.0,40.20172160567901,0.0,0.0,0.0,0.0,0.0,27.92595353533823,0.0,0.0,0.0,900.0,900.0,900.0,900.0,1.0
1.9400000000000013,11.0,7.0,40.7603788318138,0.0,0.0,0.0,0.0,0.0,27.939769078140788,0.0,0.0,0.0,900.0,900.0,900.0,900.0,1.0
1.9600000000000013,11.0,7.0,41.31930481619576,0.0,0.0,0.0,0.0,0.0,27.95282936005517,0.0,0.0,0.0,900.0,900.0,900.0,900.0,1.0
1.9800000000000013,11.0,7.0,41.878484863058404,0.0,0.0,0.0,0.0,0.0,27.9651753262091,0.0,0.0,0.0,900.0,900.0,900.0,900.0,1.0
2.0000000000000013,11.0,7.0,42.43790507370675,0.0,0.0,0.0,0.0,0.0,27.97684573862583,0.0,0.0,0.0,900.0,900.0,900.0,900.0,1.0
2.0200000000000014,11.0,7.0,42.99755230397995,0.0,0.0,0.0,0.0,0.0,27.987877288693948,0.0,0.0,0.0,900.0,900.0,900.0,900.0,1.0
2.0400000000000014,11.0,7.0,43.55741412390957,0.0,0.0,0.0,0.0,0.0,27.998304704267465,0.0,0.0,0.0,900.0,900.0,900.0,900.0,1.0
2.0600000000000014,11.0,7.0,44.11747877946829,0.0,0.0,0.0,0.0,0.0,28.008160851605673,0.0,0.0,0.0,900.0,900.0,900.0,900.0,1.0
2.0800000000000014,11.0,7.0,44.677735156307946,0.0,0.0,0.0,0.0,0.0,28.017476832359478,0.0,0.0,0.0,900.0,900.0,900.0,900.0,1.0
2.1000000000000014,11.0,7.0,45.23817274538961,0.0,0.0,0.0,0.0,0.0,28.026282075807618,0.0,0.0,0.0,900.0,900.0,900.0,900.0,1.0
2.1200000000000014,11.0,7.0,45.79878161041311,0.0,0.0,0.0,0.0,0.0,28.03460442654213,0.0,0.0,0.0,900.0,900.0,900.0,900.0,1.0
2.1400000000000015,11.0,7.0,46.359552356956506,0.0,0.0,0.0,0.0,0.0,28.04247022779787,0.0,0.0,0.0,900.0,900.0,900.0,900.0,1.0
2.1600000000000015,11.0,7.0,46.920476103240645,0.0,0.0,0.0,0.0,0.0,28.049904400616008,0.0,0.0,0.0,900.0,900.0,900.0,900.0,1.0
2.1800000000000015,11.0,7.0,47.48154445243706,0.0,0.0,0.0,0.0,0.0,28.056930519026153,0.0,0.0,0.0,900.0,900.0,900.0,900.0,1.0
2.2000000000000015,11.0,7.0,48.04274946644159,0.0,0.0,0.0,0.0,0.0,28.063570881426255,0.0,0.0,0.0,900.0,900.0,900.0,900.0,1.0
2.2200000000000015,11.0,7.0,48.60408364103919,0.0,0.0,0.0,0.0,0.0,28.06984657833378,0.0,0.0,0.0,900.0,900.0,900.0,900.0,1.0
2.2400000000000015,11.0,7.0,49.16553988238929,0.0,0.0,0.0,0.0,0.0,28.075777556675842,0.0,0.0,0.0,900.0,900.0,900.0,900.0,1.0
2.2600000000000016,11.0,7.0,49.72711148476385,0.0,0.0,0.0,0.0,0.0,28.081382680780127,0.0,0.0,0.0,900.0,900.0,900.0,900.0,1.0
2.2800000000000016,11.0,7.0,50.28879210947388,0.0,0.0,0.0,0.0,0.0,28.086679790222597,0.0,0.0,0.0,900.0,900.0,900.0,900.0,1.0
2.3000000000000016,11.0,7.0,50.85057576492293,0.0,0.0,0.0,0.0,0.0,28.09168575468197,0.0,0.0,0.0,900.0,900.0,900.0,900.0,1.0
2.3200000000000016,11.0,7.0,51.412456787729205,0.0,0.0,0.0,0.0,0.0,28.096416525945294,0.0,0.0,0.0,900.0,900.0,900.0,900.0,1.0
2.3400000000000016,11.0,7.0,51.974429824860685,0.0,0.0,0.0,0.0,0.0,28.10088718720304,0.0,0.0,0.0,900.0,900.0,900.0,900.0,1.0
2.3600000000000017,11.0,7.0,52.53648981673038,0.0,0.0,0.0,0.0,0.0,28.1051119997665,0.0,0.0,0.0,900.0,900.0,900.0,900.0,1.0
2.3800000000000017,11.0,7.0,53.0986319812014,0.0,0.0,0.0,0.0,0.0,28.109104447334783,0.0,0.0,0.0,900.0,900.0,900.0,900.0,1.0
2.4000000000000017,11.0,7.0,53.66085179845408,0.0,0.0,0.0,0.0,0.0,28.112877277933112,0.0,0.0,0.0,900.0,900.0,900.0,900.0,1.0
2.4200000000000017,11.0,7.0,54.22314499666981,0.0,0.0,0.0,0.0,0.0,28.11644254363896,0.0,0.0,0.0,900.0,900.0,900.0,900.0,1.0
